osTvType = 0x80000300; // type:UNK_TYPE size:0x4
osRomType = 0x80000304; // type:UNK_TYPE size:0x4
osRomBase = 0x80000308; // type:UNK_TYPE size:0x4
osResetType = 0x8000030C; // type:UNK_TYPE size:0x4
osCicId = 0x80000310; // type:UNK_TYPE size:0x4
osVersion = 0x80000314; // type:UNK_TYPE size:0x4
osMemSize = 0x80000318; // type:UNK_TYPE size:0x4
osAppNmiBuffer = 0x8000031C; // type:s32 size:0x40
gFramebuffer1 = 0x80000500; // type:u16 size:0x25800
D_80025D00 = 0x80025D00; // type:u8 size:0x1 # TODO size
rspbootTextStart = 0x800969C0; // type:u64 size:0x160
D_80096B20 = 0x80096B20; // type:u8 size:0x1
gViConfigUseDefault = 0x80096B24; // type:vu8 size:0x1
gViConfigAdditionalScanLines = 0x80096B28; // type:u8 size:0x1
gViConfigFeatures = 0x80096B2C; // type:u32 size:0x4
gViConfigXScale = 0x80096B30; // type:f32 size:0x4
gViConfigYScale = 0x80096B34; // type:f32 size:0x4
gCartHandle = 0x80096B40; // type:OSPiHandle* size:0x4
sDmaMgrDmaBuffSize = 0x80096B50; // type:u32 size:0x4
gIrqMgrResetStatus = 0x80096B60; // type:vs32 size:0x4
sIrqMgrResetTime = 0x80096B68; // type:volatile OSTime size:0x8
sIrqMgrRetraceTime = 0x80096B70; // type:volatile OSTime size:0x8
sIrqMgrRetraceCount = 0x80096B78; // type:s32 size:0x4
sCpuExceptions = 0x80096B80; // type:char* size:0x48
sFpuExceptions = 0x80096BC8; // type:char* size:0x18
sFaultDrawContext = 0x80096BE0; // type:FaultDrawer* size:0x4
sFaultDrawerDefault = 0x80096BE4; // type:FaultDrawer size:0x3c
gLoadLogSeverity = 0x80096C20; // type:UNK_TYPE4 size:0x4
gLoad2LogSeverity = 0x80096C30; // type:UNK_TYPE4 size:0x4
sStackInfoListStart = 0x80096C40; // type:StackEntry* size:0x4
sStackInfoListEnd = 0x80096C44; // type:StackEntry* size:0x4
sGfxPrintFontTLUT = 0x80096C50; // type:u16 size:0x80
sGfxPrintRainbowTLUT = 0x80096CD0; // type:u16 size:0x20
sGfxPrintRainbowData = 0x80096CF0; // type:u8 size:0x8
sGfxPrintFontData = 0x80096CF8; // type:u8 size:0x800
sInitFuncs = 0x80097500; // type:void* size:0x4
sNew = 0x80097504; // type:char size:0x4
D_80097508 = 0x80097508; // type:[24] size:0x18
qNaN0x3FFFFF = 0x80097520; // type:f32 size:0x4
qNaN0x10000 = 0x80097524; // type:f32 size:0x4
sNaN0x3FFFFF = 0x80097528; // type:f32 size:0x4
sRandInt = 0x80097530; // type:u32 size:0x4
