0x80080000 = entrypoint; // type:func
0x80080060 = bootproc; // type:func
0x80080150 = Idle_ClearMemory; // type:func
0x80080180 = Idle_InitFramebuffer; // type:func
0x8008019C = Idle_InitScreen; // type:func
0x800801EC = Idle_InitMemory; // type:func
0x80080250 = Idle_InitCodeAndMemory; // type:func
0x80080300 = Main_ThreadEntry; // type:func
0x8008038C = Idle_InitVideo; // type:func
0x80080514 = Idle_ThreadEntry; // type:func
0x800805E0 = ViConfig_UpdateVi; // type:func
0x80080748 = ViConfig_UpdateBlack; // type:func
0x80080790 = DmaMgr_DmaRomToRam; // type:func
0x800808D4 = DmaMgr_DmaHandler; // type:func
0x800808F4 = DmaMgr_FindDmaEntry; // type:func
0x80080950 = DmaMgr_TranslateVromToRom; // type:func
0x800809BC = DmaMgr_FindDmaIndex; // type:func
0x800809F4 = func_800809F4; // type:func
0x80080A08 = DmaMgr_ProcessMsg; // type:func
0x80080B84 = DmaMgr_ThreadEntry; // type:func
0x80080C04 = DmaMgr_SendRequestImpl; // type:func
0x80080C90 = DmaMgr_SendRequest0; // type:func
0x80080D0C = DmaMgr_Start; // type:func
0x80080E00 = DmaMgr_Stop; // type:func
0x80080E30 = Yaz0_FirstDMA; // type:func
0x80080ED0 = Yaz0_NextDMA; // type:func
0x80080FF0 = Yaz0_DecompressImpl; // type:func
0x80081178 = Yaz0_Decompress; // type:func
0x80081250 = IrqMgr_AddClient; // type:func
0x800812DC = IrqMgr_RemoveClient; // type:func
0x80081368 = IrqMgr_SendMesgForClient; // type:func
0x800813B8 = IrqMgr_JamMesgForClient; // type:func
0x8008141C = IrqMgr_HandlePreNMI; // type:func
0x800814B4 = IrqMgr_CheckStack; // type:func
0x800814D4 = IrqMgr_HandlePRENMI450; // type:func
0x80081550 = IrqMgr_HandlePRENMI480; // type:func
0x800815A8 = IrqMgr_HandlePRENMI500; // type:func
0x800815CC = IrqMgr_HandleRetrace; // type:func
0x80081684 = IrqMgr_ThreadEntry; // type:func
0x80081754 = IrqMgr_Init; // type:func
0x80081820 = CIC6105_Nop80081820; // type:func
0x80081828 = CIC6105_Nop80081828; // type:func
0x80081830 = CIC6105_PrintRomInfo; // type:func
0x8008189C = CIC6105_AddRomInfoFaultPage; // type:func
0x800818D0 = CIC6105_RemoveRomInfoFaultPage; // type:func
0x800818F4 = func_800818F4; // type:func
0x80081920 = __osSyncVPrintf; // type:func
0x8008193C = osSyncPrintf; // type:func
0x80081958 = rmonPrintf; // type:func
0x80081980 = Fault_SleepImpl; // type:func
0x800819F0 = Fault_AddClient; // type:func
0x80081AD4 = Fault_RemoveClient; // type:func
0x80081BCC = Fault_AddAddrConvClient; // type:func
0x80081CA4 = Fault_RemoveAddrConvClient; // type:func
0x80081D9C = Fault_ConvertAddress; // type:func
0x80081E2C = Fault_Sleep; // type:func
0x80081E68 = Fault_PadCallback; // type:func
0x80081EA4 = Fault_UpdatePadImpl; // type:func
0x80081EF0 = Fault_WaitForInputImpl; // type:func
0x8008203C = Fault_WaitForInput; // type:func
0x80082078 = Fault_DrawRec; // type:func
0x800820D8 = Fault_FillScreenBlack; // type:func
0x8008212C = Fault_FillScreenRed; // type:func
0x80082180 = Fault_DrawCornerRec; // type:func
0x800821D4 = Fault_PrintFReg; // type:func
0x80082280 = osSyncPrintfFReg; // type:func
0x80082330 = Fault_PrintFPCR; // type:func
0x800823D4 = osSyncPrintfFPCR; // type:func
0x8008246C = Fault_PrintThreadContext; // type:func
0x800827BC = osSyncPrintfThreadContext; // type:func
0x80082AB8 = Fault_FindFaultedThread; // type:func
0x80082B40 = Fault_Wait5Seconds; // type:func
0x80082BD0 = Fault_WaitForButtonCombo; // type:func
0x80082C6C = Fault_DrawMemDumpPage; // type:func
0x80082DD8 = Fault_DrawMemDump; // type:func
0x80082FD0 = Fault_FindNextStackCall; // type:func
0x80083144 = Fault_DrawStackTrace; // type:func
0x800832D4 = osSyncPrintfStackTrace; // type:func
0x80083450 = Fault_ResumeThread; // type:func
